 2004 1 1 1 0 2 0 10 0 0 0.01 0.017 0.02 0.014 0.02 0.007 # Winter_Com_male_total_oldshell_immature+mature
 2005 1 1 1 0 2 0 10 0 0.002 0.002 0.002 0.04 0.059 0.012 0.005 # Winter_Com_male_total_oldshell_immature+mature
 2006 1 1 1 0 2 0 10 0 0.008 0.01 0.018 0.043 0.074 0.029 0.006 # Winter_Com_male_total_oldshell_immature+mature
 2007 1 1 1 0 2 0 10 0 0 0.006 0.006 0.019 0.038 0 0 # Winter_Com_male_total_oldshell_immature+mature
 2008 1 1 1 0 2 0 10 0.006 0.042 0.067 0.034 0.033 0.015 0.008 0.001 # Winter_Com_male_total_oldshell_immature+mature
 2009 1 1 1 0 2 0 10 0 0 0.002 0.002 0.038 0.099 0.004 0.002 # Winter_Com_male_total_oldshell_immature+mature
 2010 1 1 1 0 2 0 10 0 0 0.007 0.057 0.1 0.054 0.009 0.002 # Winter_Com_male_total_oldshell_immature+mature
 2011 1 1 1 0 2 0 10 0.002 0 0.012 0.032 0.111 0.045 0.012 0 # Winter_Com_male_total_oldshell_immature+mature
 2012 1 1 1 0 2 0 10 0 0.003 0.003 0.009 0.052 0.052 0.031 0.003 # Winter_Com_male_total_oldshell_immature+mature
 1977 3 2 1 1 1 0 10 0 0 0 0.003 0.42 0.342 0.077 0.045 # Summer_Com_male_retained_newshell_immature+mature
 1978 3 2 1 1 1 0 10 0 0 0 0.01 0.185 0.473 0.265 0.041 # Summer_Com_male_retained_newshell_immature+mature
 1979 3 2 1 1 1 0 10 0 0 0 0.025 0.233 0.383 0.256 0.066 # Summer_Com_male_retained_newshell_immature+mature
 1980 3 2 1 1 1 0 10 0 0 0 0.004 0.098 0.306 0.371 0.184 # Summer_Com_male_retained_newshell_immature+mature
 1981 3 2 1 1 1 0 10 0 0 0 0.004 0.073 0.154 0.281 0.228 # Summer_Com_male_retained_newshell_immature+mature
 1982 3 2 1 1 1 0 10 0 0 0 0.042 0.192 0.165 0.219 0.286 # Summer_Com_male_retained_newshell_immature+mature
 1983 3 2 1 1 1 0 10 0 0 0 0.039 0.413 0.358 0.064 0.034 # Summer_Com_male_retained_newshell_immature+mature
 1984 3 2 1 1 1 0 10 0 0 0 0.097 0.42 0.28 0.064 0.007 # Summer_Com_male_retained_newshell_immature+mature
 1985 3 2 1 1 1 0 10 0 0 0 0.064 0.312 0.372 0.155 0.02 # Summer_Com_male_retained_newshell_immature+mature
 1986 3 2 1 1 1 0 10 0 0 0 0.029 0.356 0.394 0.118 0.018 # Summer_Com_male_retained_newshell_immature+mature
 1987 3 2 1 1 1 0 10 0 0 0 0.017 0.179 0.291 0.272 0.108 # Summer_Com_male_retained_newshell_immature+mature
 1988 3 2 1 1 1 0 10 0 0.001 0 0.024 0.2 0.3 0.18 0.038 # Summer_Com_male_retained_newshell_immature+mature
 1989 3 2 1 1 1 0 10 0 0 0 0.013 0.164 0.318 0.17 0.045 # Summer_Com_male_retained_newshell_immature+mature
 1990 3 2 1 1 1 0 10 0 0 0 0.015 0.144 0.347 0.257 0.068 # Summer_Com_male_retained_newshell_immature+mature
 1992 3 2 1 1 1 0 10 0 0 0 0.017 0.201 0.266 0.136 0.089 # Summer_Com_male_retained_newshell_immature+mature
 1993 3 2 1 1 1 0 10 0 0 0 0.014 0.231 0.394 0.23 0.033 # Summer_Com_male_retained_newshell_immature+mature
 1994 3 2 1 1 1 0 10 0 0 0 0.025 0.094 0.082 0.069 0.02 # Summer_Com_male_retained_newshell_immature+mature
 1995 3 2 1 1 1 0 10 0 0 0 0.039 0.263 0.287 0.151 0.051 # Summer_Com_male_retained_newshell_immature+mature
 1996 3 2 1 1 1 0 10 0 0 0 0.032 0.224 0.239 0.094 0.047 # Summer_Com_male_retained_newshell_immature+mature
 1997 3 2 1 1 1 0 10 0 0 0 0.029 0.366 0.341 0.099 0.025 # Summer_Com_male_retained_newshell_immature+mature
 1998 3 2 1 1 1 0 10 0 0 0 0.028 0.233 0.243 0.081 0.027 # Summer_Com_male_retained_newshell_immature+mature
 1999 3 2 1 1 1 0 10 0 0 0 0.064 0.294 0.244 0.183 0.094 # Summer_Com_male_retained_newshell_immature+mature
 2000 3 2 1 1 1 0 10 0 0 0 0.019 0.299 0.392 0.109 0.015 # Summer_Com_male_retained_newshell_immature+mature
 2001 3 2 1 1 1 0 10 0 0 0 0.024 0.223 0.369 0.205 0.073 # Summer_Com_male_retained_newshell_immature+mature
 2002 3 2 1 1 1 0 10 0 0 0 0.044 0.234 0.281 0.252 0.073 # Summer_Com_male_retained_newshell_immature+mature
 2003 3 2 1 1 1 0 10 0 0 0 0.023 0.368 0.32 0.121 0.031 # Summer_Com_male_retained_newshell_immature+mature
 2004 3 2 1 1 1 0 10 0 0 0 0.009 0.381 0.388 0.106 0.034 # Summer_Com_male_retained_newshell_immature+mature
 2005 3 2 1 1 1 0 10 0 0 0 0.002 0.254 0.471 0.16 0.022 # Summer_Com_male_retained_newshell_immature+mature
 2006 3 2 1 1 1 0 10 0 0 0 0.002 0.182 0.348 0.174 0.025 # Summer_Com_male_retained_newshell_immature+mature
 2007 3 2 1 1 1 0 10 0 0 0 0.011 0.357 0.341 0.137 0.034 # Summer_Com_male_retained_newshell_immature+mature
 2008 3 2 1 1 1 0 10 0 0 0 0.005 0.351 0.348 0.056 0.011 # Summer_Com_male_retained_newshell_immature+mature
 2009 3 2 1 1 1 0 10 0 0 0 0.01 0.345 0.329 0.112 0.022 # Summer_Com_male_retained_newshell_immature+mature
 2010 3 2 1 1 1 0 10 0 0 0 0.005 0.385 0.362 0.099 0.01 # Summer_Com_male_retained_newshell_immature+mature
 2011 3 2 1 1 1 0 10 0 0 0 0.004 0.317 0.397 0.115 0.024 # Summer_Com_male_retained_newshell_immature+mature
 2012 3 2 1 1 1 0 10 0 0 0 0.003 0.242 0.462 0.184 0.022 # Summer_Com_male_retained_newshell_immature+mature
 2013 3 2 1 1 1 0 10 0 0 0 0.004 0.239 0.371 0.241 0.061 # Summer_Com_male_retained_newshell_immature+mature
 2014 3 2 1 1 1 0 10 0 0 0 0.009 0.283 0.236 0.185 0.072 # Summer_Com_male_retained_newshell_immature+mature
 2015 3 2 1 1 1 0 10 0 0 0 0.014 0.476 0.282 0.1 0.029 # Summer_Com_male_retained_newshell_immature+mature
 2016 3 2 1 1 1 0 10 0 0 0 0.003 0.254 0.474 0.16 0.031 # Summer_Com_male_retained_newshell_immature+mature
 2017 3 2 1 1 1 0 10 0 0 0 0.001 0.175 0.391 0.212 0.025 # Summer_Com_male_retained_newshell_immature+mature
 2018 3 2 1 1 1 0 10 0 0 0 0.003 0.113 0.317 0.318 0.074 # Summer_Com_male_retained_newshell_immature+mature
 2019 3 2 1 1 1 0 10 0 0 0 0.009 0.32 0.229 0.133 0.026 # Summer_Com_male_retained_newshell_immature+mature
 1977 3 2 1 1 2 0 10 0 0 0 0 0.063 0.04 0.006 0.004 # Summer_Com_male_retained_oldshell_immature+mature
 1978 3 2 1 1 2 0 10 0 0 0 0 0.005 0.01 0.008 0.003 # Summer_Com_male_retained_oldshell_immature+mature
 1979 3 2 1 1 2 0 10 0 0 0 0 0.025 0.001 0.003 0.008 # Summer_Com_male_retained_oldshell_immature+mature
 1980 3 2 1 1 2 0 10 0 0 0 0 0.003 0.011 0.016 0.007 # Summer_Com_male_retained_oldshell_immature+mature
 1981 3 2 1 1 2 0 10 0 0 0 0 0.004 0.05 0.116 0.089 # Summer_Com_male_retained_oldshell_immature+mature
 1982 3 2 1 1 2 0 10 0 0 0 0.004 0.013 0.022 0.03 0.027 # Summer_Com_male_retained_oldshell_immature+mature
 1983 3 2 1 1 2 0 10 0 0 0 0.004 0.036 0.01 0.021 0.022 # Summer_Com_male_retained_oldshell_immature+mature
 1984 3 2 1 1 2 0 10 0 0 0 0.01 0.065 0.049 0.006 0.001 # Summer_Com_male_retained_oldshell_immature+mature
 1985 3 2 1 1 2 0 10 0 0 0 0.003 0.033 0.031 0.009 0.001 # Summer_Com_male_retained_oldshell_immature+mature
 1986 3 2 1 1 2 0 10 0 0 0 0.002 0.02 0.038 0.024 0.003 # Summer_Com_male_retained_oldshell_immature+mature
 1987 3 2 1 1 2 0 10 0 0 0 0.003 0.027 0.065 0.03 0.009 # Summer_Com_male_retained_oldshell_immature+mature
 1988 3 2 1 1 2 0 10 0 0 0 0.006 0.064 0.097 0.07 0.019 # Summer_Com_male_retained_oldshell_immature+mature
 1989 3 2 1 1 2 0 10 0 0 0 0.004 0.055 0.121 0.085 0.023 # Summer_Com_male_retained_oldshell_immature+mature
 1990 3 2 1 1 2 0 10 0 0 0 0.001 0.037 0.074 0.047 0.011 # Summer_Com_male_retained_oldshell_immature+mature
 1992 3 2 1 1 2 0 10 0 0 0 0.003 0.079 0.129 0.06 0.02 # Summer_Com_male_retained_oldshell_immature+mature
 1993 3 2 1 1 2 0 10 0 0 0 0 0.017 0.044 0.029 0.007 # Summer_Com_male_retained_oldshell_immature+mature
 1994 3 2 1 1 2 0 10 0 0 0 0.025 0.188 0.25 0.2 0.047 # Summer_Com_male_retained_oldshell_immature+mature
 1995 3 2 1 1 2 0 10 0 0 0 0.008 0.049 0.075 0.064 0.013 # Summer_Com_male_retained_oldshell_immature+mature
 1996 3 2 1 1 2 0 10 0 0 0 0.014 0.119 0.136 0.079 0.017 # Summer_Com_male_retained_oldshell_immature+mature
 1997 3 2 1 1 2 0 10 0 0 0 0.003 0.056 0.042 0.027 0.012 # Summer_Com_male_retained_oldshell_immature+mature
 1998 3 2 1 1 2 0 10 0 0 0 0.022 0.112 0.143 0.082 0.03 # Summer_Com_male_retained_oldshell_immature+mature
 1999 3 2 1 1 2 0 10 0 0 0 0.002 0.023 0.048 0.044 0.004 # Summer_Com_male_retained_oldshell_immature+mature
 2000 3 2 1 1 2 0 10 0 0 0 0.003 0.053 0.065 0.035 0.008 # Summer_Com_male_retained_oldshell_immature+mature
 2001 3 2 1 1 2 0 10 0 0 0 0.001 0.024 0.05 0.024 0.007 # Summer_Com_male_retained_oldshell_immature+mature
 2002 3 2 1 1 2 0 10 0 0 0 0.005 0.028 0.042 0.032 0.008 # Summer_Com_male_retained_oldshell_immature+mature
 2003 3 2 1 1 2 0 10 0 0 0 0.001 0.022 0.046 0.053 0.015 # Summer_Com_male_retained_oldshell_immature+mature
 2004 3 2 1 1 2 0 10 0 0 0 0 0.026 0.035 0.015 0.007 # Summer_Com_male_retained_oldshell_immature+mature
 2005 3 2 1 1 2 0 10 0 0 0 0 0.021 0.045 0.019 0.006 # Summer_Com_male_retained_oldshell_immature+mature
 2006 3 2 1 1 2 0 10 0 0 0 0 0.05 0.137 0.069 0.011 # Summer_Com_male_retained_oldshell_immature+mature
 2007 3 2 1 1 2 0 10 0 0 0 0.001 0.025 0.057 0.03 0.006 # Summer_Com_male_retained_oldshell_immature+mature
 2008 3 2 1 1 2 0 10 0 0 0 0.001 0.089 0.093 0.035 0.011 # Summer_Com_male_retained_oldshell_immature+mature
 2009 3 2 1 1 2 0 10 0 0 0 0.001 0.077 0.079 0.019 0.005 # Summer_Com_male_retained_oldshell_immature+mature
 2010 3 2 1 1 2 0 10 0 0 0 0.002 0.055 0.055 0.023 0.004 # Summer_Com_male_retained_oldshell_immature+mature
 2011 3 2 1 1 2 0 10 0 0 0 0.002 0.061 0.059 0.016 0.005 # Summer_Com_male_retained_oldshell_immature+mature
 2012 3 2 1 1 2 0 10 0 0 0 0 0.026 0.042 0.016 0.003 # Summer_Com_male_retained_oldshell_immature+mature
 2013 3 2 1 1 2 0 10 0 0 0 0 0.014 0.042 0.023 0.005 # Summer_Com_male_retained_oldshell_immature+mature
 2014 3 2 1 1 2 0 10 0 0 0 0 0.041 0.087 0.072 0.016 # Summer_Com_male_retained_oldshell_immature+mature
 2015 3 2 1 1 2 0 10 0 0 0 0.001 0.024 0.033 0.033 0.008 # Summer_Com_male_retained_oldshell_immature+mature
 2016 3 2 1 1 2 0 10 0 0 0 0.001 0.017 0.023 0.029 0.006 # Summer_Com_male_retained_oldshell_immature+mature
 2017 3 2 1 1 2 0 10 0 0 0 0.001 0.029 0.112 0.048 0.006 # Summer_Com_male_retained_oldshell_immature+mature
 2018 3 2 1 1 2 0 10 0 0 0 0 0.009 0.074 0.074 0.019 # Summer_Com_male_retained_oldshell_immature+mature
 2019 3 2 1 1 2 0 10 0 0 0 0 0.016 0.105 0.136 0.027 # Summer_Com_male_retained_oldshell_immature+mature
 1987 3 2 1 2 1 0 10 0.06 0.189 0.321 0.331 0.032 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1988 3 2 1 2 1 0 10 0.012 0.04 0.15 0.476 0.137 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1989 3 2 1 2 1 0 10 0.071 0.193 0.242 0.216 0.025 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1990 3 2 1 2 1 0 10 0.079 0.227 0.27 0.274 0.037 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1992 3 2 1 2 1 0 10 0.112 0.17 0.297 0.294 0.033 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1994 3 2 1 2 1 0 10 0.074 0.059 0.108 0.148 0.022 0 0 0 # Summer_Com_male_discard_newshell_immature+mature
 1987 3 2 1 2 2 0 10 0 0.002 0.02 0.041 0.004 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 1988 3 2 1 2 2 0 10 0.003 0.011 0.032 0.096 0.043 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 1989 3 2 1 2 2 0 10 0.018 0.034 0.067 0.109 0.025 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 1990 3 2 1 2 2 0 10 0.016 0.018 0.02 0.053 0.006 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 1992 3 2 1 2 2 0 10 0.005 0.022 0.019 0.04 0.009 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 1994 3 2 1 2 2 0 10 0.072 0.074 0.151 0.241 0.051 0 0 0 # Summer_Com_male_discard_oldshell_immature+mature
 2012 3 2 1 0 1 0 10 0.001 0.053 0.088 0.161 0.171 0.185 0.063 0.008 # Summer_Com_male_total_newshell_immature+mature
 2013 3 2 1 0 1 0 10 0.187 0.159 0.086 0.104 0.156 0.16 0.085 0.014 # Summer_Com_male_total_newshell_immature+mature
 2014 3 2 1 0 1 0 10 0.023 0.05 0.131 0.215 0.223 0.12 0.084 0.033 # Summer_Com_male_total_newshell_immature+mature
 2015 3 2 1 0 1 0 10 0.007 0.04 0.087 0.233 0.369 0.141 0.046 0.014 # Summer_Com_male_total_newshell_immature+mature
 2016 3 2 1 0 1 0 10 0.009 0.01 0.034 0.117 0.287 0.357 0.082 0.017 # Summer_Com_male_total_newshell_immature+mature
 2017 3 2 1 0 1 0 10 0.019 0.032 0.027 0.061 0.19 0.33 0.182 0.023 # Summer_Com_male_total_newshell_immature+mature
 2018 3 2 1 0 1 0 10 0.032 0.056 0.117 0.112 0.088 0.17 0.181 0.042 # Summer_Com_male_total_newshell_immature+mature
 2019 3 2 1 0 1 0 10 0.127 0.055 0.059 0.127 0.085 0.047 0.008 0.004 # Summer_Com_male_total_newshell_immature+mature
 2012 3 2 1 0 2 0 10 0.001 0.001 0.005 0.03 0.093 0.104 0.033 0.002 # Summer_Com_male_total_oldshell_immature+mature
 2013 3 2 1 0 2 0 10 0 0 0 0.002 0.012 0.022 0.009 0.003 # Summer_Com_male_total_oldshell_immature+mature
 2014 3 2 1 0 2 0 10 0 0.001 0.004 0.015 0.028 0.034 0.025 0.014 # Summer_Com_male_total_oldshell_immature+mature
 2015 3 2 1 0 2 0 10 0 0 0.001 0.01 0.022 0.016 0.011 0.004 # Summer_Com_male_total_oldshell_immature+mature
 2016 3 2 1 0 2 0 10 0 0 0 0.007 0.03 0.032 0.016 0.002 # Summer_Com_male_total_oldshell_immature+mature
 2017 3 2 1 0 2 0 10 0.001 0.001 0.001 0.001 0.024 0.069 0.031 0.008 # Summer_Com_male_total_oldshell_immature+mature
 2018 3 2 1 0 2 0 10 0 0.004 0.007 0.006 0.015 0.067 0.078 0.025 # Summer_Com_male_total_oldshell_immature+mature
 2019 3 2 1 0 2 0 10 0 0 0.004 0.038 0.106 0.144 0.144 0.051 # Summer_Com_male_total_oldshell_immature+mature
 1976 4 3 1 0 1 0 20 0.011 0.019 0.097 0.185 0.356 0.191 0.027 0.003 # ADFG_Trawl_male_total_newshell_immature+mature
 1979 4 3 1 0 1 0 20 0.014 0.009 0.005 0.018 0.045 0.05 0.027 0.009 # ADFG_Trawl_male_total_newshell_immature+mature
 1982 4 3 1 0 1 0 20 0.243 0.068 0.144 0.205 0.161 0.031 0 0.003 # ADFG_Trawl_male_total_newshell_immature+mature
 1985 4 3 1 0 1 0 20 0.139 0.096 0.135 0.087 0.139 0.043 0.024 0.005 # ADFG_Trawl_male_total_newshell_immature+mature
 1988 4 3 1 0 1 0 20 0.182 0.2 0.121 0.1 0.088 0.058 0.024 0 # ADFG_Trawl_male_total_newshell_immature+mature
 1991 4 3 1 0 1 0 20 0.192 0.076 0.017 0.029 0.058 0.032 0.012 0.006 # ADFG_Trawl_male_total_newshell_immature+mature
 1996 4 3 1 0 1 0 20 0.286 0.208 0.13 0.089 0.048 0.004 0.004 0.007 # ADFG_Trawl_male_total_newshell_immature+mature
 1999 4 3 1 0 1 0 20 0.032 0.011 0.102 0.29 0.261 0.127 0.032 0.007 # ADFG_Trawl_male_total_newshell_immature+mature
 2002 4 3 1 0 1 0 20 0.094 0.119 0.135 0.115 0.016 0.033 0.025 0.008 # ADFG_Trawl_male_total_newshell_immature+mature
 2006 4 3 1 0 1 0 20 0.185 0.263 0.214 0.113 0.062 0.038 0.024 0 # ADFG_Trawl_male_total_newshell_immature+mature
 2008 4 3 1 0 1 0 20 0.124 0.153 0.211 0.113 0.098 0.029 0.018 0.007 # ADFG_Trawl_male_total_newshell_immature+mature
 2010 4 3 1 0 1 0 14.6 0.014 0.041 0.055 0.164 0.055 0.027 0 0 # ADFG_Trawl_male_total_newshell_immature+mature
 2011 4 3 1 0 1 0 20 0.133 0.111 0.086 0.111 0.178 0.14 0.032 0.01 # ADFG_Trawl_male_total_newshell_immature+mature
 2014 4 3 1 0 1 0 20 0.078 0.147 0.235 0.178 0.093 0.016 0.013 0.008 # ADFG_Trawl_male_total_newshell_immature+mature
 2017 4 3 1 0 1 0 20 0.138 0.121 0.052 0.095 0.095 0.103 0.043 0 # ADFG_Trawl_male_total_newshell_immature+mature
 2018 4 3 1 0 1 0 14.6 0.37 0.096 0.11 0.027 0.014 0.027 0.041 0.014 # ADFG_Trawl_male_total_newshell_immature+mature
 2019 4 3 1 0 1 0 20 0.55 0.296 0.033 0 0.003 0.003 0.003 0 # ADFG_Trawl_male_total_newshell_immature+mature
 1976 4 3 1 0 2 0 20 0 0.004 0.01 0.022 0.029 0.033 0.008 0.005 # ADFG_Trawl_male_total_oldshell_immature+mature
 1979 4 3 1 0 2 0 20 0.014 0.005 0.009 0.036 0.136 0.4 0.191 0.032 # ADFG_Trawl_male_total_oldshell_immature+mature
 1982 4 3 1 0 2 0 20 0 0 0.014 0.017 0.038 0.021 0.024 0.031 # ADFG_Trawl_male_total_oldshell_immature+mature
 1985 4 3 1 0 2 0 20 0 0 0 0.029 0.077 0.13 0.077 0.019 # ADFG_Trawl_male_total_oldshell_immature+mature
 1988 4 3 1 0 2 0 20 0 0 0.006 0.012 0.036 0.082 0.061 0.03 # ADFG_Trawl_male_total_oldshell_immature+mature
 1991 4 3 1 0 2 0 20 0.026 0.055 0.023 0.076 0.154 0.137 0.09 0.017 # ADFG_Trawl_male_total_oldshell_immature+mature
 1996 4 3 1 0 2 0 20 0.004 0.004 0.026 0.033 0.045 0.045 0.041 0.026 # ADFG_Trawl_male_total_oldshell_immature+mature
 1999 4 3 1 0 2 0 20 0 0 0.004 0.028 0.049 0.039 0.018 0 # ADFG_Trawl_male_total_oldshell_immature+mature
 2002 4 3 1 0 2 0 20 0.008 0.029 0.07 0.102 0.09 0.086 0.053 0.016 # ADFG_Trawl_male_total_oldshell_immature+mature
 2006 4 3 1 0 2 0 20 0 0 0 0.016 0.038 0.038 0.008 0.003 # ADFG_Trawl_male_total_oldshell_immature+mature
 2008 4 3 1 0 2 0 20 0 0.007 0.044 0.062 0.084 0.011 0.036 0.004 # ADFG_Trawl_male_total_oldshell_immature+mature
 2010 4 3 1 0 2 0 14.6 0 0.027 0.082 0.205 0.178 0.096 0.027 0.027 # ADFG_Trawl_male_total_oldshell_immature+mature
 2011 4 3 1 0 2 0 20 0 0.003 0.013 0.022 0.086 0.044 0.032 0 # ADFG_Trawl_male_total_oldshell_immature+mature
 2014 4 3 1 0 2 0 20 0 0 0.026 0.098 0.052 0.044 0.013 0 # ADFG_Trawl_male_total_oldshell_immature+mature
 2017 4 3 1 0 2 0 20 0.009 0.017 0.017 0.017 0.069 0.181 0.043 0 # ADFG_Trawl_male_total_oldshell_immature+mature
 2018 4 3 1 0 2 0 14.6 0 0.068 0.014 0.041 0.027 0.027 0.096 0.027 # ADFG_Trawl_male_total_oldshell_immature+mature
 2019 4 3 1 0 2 0 20 0.003 0.003 0.013 0.02 0.013 0.023 0.029 0.007 # ADFG_Trawl_male_total_oldshell_immature+mature
 2017 5 3 1 0 1 0 11.6 0.086 0.103 0.138 0.052 0.052 0.052 0.052 0.034 # ADFG_Trawl_male_total_newshell_immature+mature
 2019 5 3 1 0 1 0 20 0.363 0.304 0.081 0.037 0.015 0 0.007 0.007 # ADFG_Trawl_male_total_newshell_immature+mature
 2017 5 3 1 0 2 0 11.6 0.034 0 0.034 0.052 0.034 0.19 0.052 0.034 # ADFG_Trawl_male_total_oldshell_immature+mature
 2019 5 3 1 0 2 0 20 0.037 0.015 0.044 0.022 0.015 0.007 0.037 0.007 # ADFG_Trawl_male_total_oldshell_immature+mature
## size-at-release, size-at-recaptures, and time-at-liberty
# GrowthObsType
2
# nGrowthObs
66
# Size-at-release Sex Size-at-recapture Time-at-liberty fleet-at-recapture year-at-recapture sample_size
 69 1 79 1 1 1 2000 1
 69 1 89 1 1 1 2000 4
 79 1 89 1 1 1 2000 21
 79 1 99 1 1 1 2000 22
 79 1 109 1 1 1 2000 4
 89 1 99 1 1 1 2000 47
 89 1 109 1 1 1 2000 91
 89 1 119 1 1 1 2000 7
 89 1 129 1 1 1 2000 1
 99 1 99 1 1 1 2000 10
 99 1 109 1 1 1 2000 196
 99 1 119 1 1 1 2000 108
 99 1 129 1 1 1 2000 2
 99 1 139 1 1 1 2000 1
 109 1 109 1 1 1 2000 75
 109 1 119 1 1 1 2000 143
 109 1 129 1 1 1 2000 22
 119 1 119 1 1 1 2000 88
 119 1 129 1 1 1 2000 98
 119 1 139 1 1 1 2000 24
 129 1 129 1 1 1 2000 56
 129 1 139 1 1 1 2000 25
 139 1 139 1 1 1 2000 26
 69 1 89 2 1 1 2000 1
 69 1 99 2 1 1 2000 6
 69 1 109 2 1 1 2000 4
 79 1 99 2 1 1 2000 12
 79 1 109 2 1 1 2000 96
 79 1 119 2 1 1 2000 5
 89 1 99 2 1 1 2000 5
 89 1 109 2 1 1 2000 36
 89 1 119 2 1 1 2000 70
 89 1 129 2 1 1 2000 3
 99 1 99 2 1 1 2000 2
 99 1 109 2 1 1 2000 34
 99 1 119 2 1 1 2000 39
 99 1 129 2 1 1 2000 19
 109 1 109 2 1 1 2000 7
 109 1 119 2 1 1 2000 77
 109 1 129 2 1 1 2000 24
 119 1 119 2 1 1 2000 11
 119 1 129 2 1 1 2000 47
 119 1 139 2 1 1 2000 7
 129 1 129 2 1 1 2000 9
 129 1 139 2 1 1 2000 16
 139 1 139 2 1 1 2000 8
 69 1 109 3 1 1 2000 11
 69 1 119 3 1 1 2000 11
 79 1 109 3 1 1 2000 19
 79 1 119 3 1 1 2000 48
 79 1 129 3 1 1 2000 6
 89 1 99 3 1 1 2000 2
 89 1 109 3 1 1 2000 14
 89 1 119 3 1 1 2000 28
 89 1 129 3 1 1 2000 9
 99 1 109 3 1 1 2000 3
 99 1 119 3 1 1 2000 35
 99 1 129 3 1 1 2000 14
 109 1 119 3 1 1 2000 9
 109 1 129 3 1 1 2000 21
 109 1 139 3 1 1 2000 4
 119 1 129 3 1 1 2000 11
 119 1 139 3 1 1 2000 3
 129 1 129 3 1 1 2000 1
 129 1 139 3 1 1 2000 9
 139 1 139 3 1 1 2000 1
# eof
9999
