##  Number  of  length  frequency matrices
14
##  Number  of  rows  in  each  matrix
4 4 27 27 42 42 6 6 8 8 17 17 2 2
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
8 8 8 8 8 8 8 8 8 8 8 8 8 8
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined

##Winter        Com     Retain  newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2015    1       1       1       1       1       0       10      0.000   0.000   0.000   0.075   0.498   0.240   0.061   0.005
2016    1       1       1       1       1       0       10      0.000   0.000   0.000   0.029   0.455   0.313   0.034   0.005
2017    1       1       1       1       1       0       10      0.000   0.000   0.000   0.002   0.204   0.300   0.131   0.017
2018    1       1       1       1       1       0       10      0.000   0.000   0.000   0.000   0.107   0.254   0.267   0.052

##Winter        Com     Retain  oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2015    1       1       1       1       2       0       10      0.000   0.000   0.000   0.010   0.040   0.030   0.030   0.012
2016    1       1       1       1       2       0       10      0.000   0.000   0.000   0.008   0.092   0.041   0.016   0.008
2017    1       1       1       1       2       0       10      0.000   0.000   0.000   0.002   0.078   0.187   0.059   0.020
2018    1       1       1       1       2       0       10      0.000   0.000   0.000   0.000   0.037   0.160   0.097   0.025

##Winter        Pot     Survey  newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1982    1       1       1       0       1       0       10      0.000   0.100   0.228   0.214   0.070   0.019   0.017   0.000
1983    1       1       1       0       1       0       10      0.026   0.083   0.276   0.278   0.210   0.069   0.007   0.001
1984    1       1       1       0       1       0       10      0.014   0.162   0.258   0.226   0.148   0.059   0.005   0.000
1985    1       1       1       0       1       0       10      0.020   0.091   0.252   0.354   0.155   0.056   0.009   0.001
1986    1       1       1       0       1       0       10      0.043   0.122   0.172   0.244   0.194   0.083   0.012   0.001
1987    1       1       1       0       1       0       10      0.000   0.056   0.153   0.194   0.069   0.042   0.000   0.000
1989    1       1       1       0       1       0       10      0.016   0.132   0.149   0.133   0.191   0.173   0.034   0.000
1990    1       1       1       0       1       0       10      0.003   0.049   0.207   0.261   0.179   0.122   0.057   0.014
1991    1       1       1       0       1       0       10      0.002   0.012   0.092   0.285   0.267   0.096   0.010   0.001
1993    1       1       1       0       1       0       10      0.000   0.006   0.033   0.055   0.127   0.116   0.028   0.000
1995    1       1       1       0       1       0       10      0.009   0.057   0.079   0.098   0.255   0.232   0.071   0.013
1996    1       1       1       0       1       0       10      0.065   0.136   0.203   0.194   0.115   0.067   0.025   0.004
1997    1       1       1       0       1       0       10      0.070   0.214   0.219   0.111   0.146   0.113   0.053   0.010
1998    1       1       1       0       1       0       10      0.001   0.138   0.413   0.266   0.054   0.024   0.003   0.000
1999    1       1       1       0       1       0       10      0.005   0.019   0.116   0.355   0.359   0.083   0.013   0.002
2000    1       1       1       0       1       0       10      0.017   0.087   0.104   0.162   0.329   0.176   0.035   0.002
2002    1       1       1       0       1       0       10      0.054   0.295   0.260   0.165   0.064   0.063   0.039   0.008
2003    1       1       1       0       1       0       10      0.024   0.097   0.218   0.283   0.176   0.059   0.024   0.005
2004    1       1       1       0       1       0       10      0.000   0.017   0.162   0.260   0.318   0.142   0.014   0.000
2005    1       1       1       0       1       0       10      0.005   0.074   0.141   0.178   0.217   0.185   0.074   0.002
2006    1       1       1       0       1       0       10      0.004   0.141   0.227   0.209   0.156   0.055   0.020   0.002
2007    1       1       1       0       1       0       10      0.069   0.138   0.195   0.352   0.132   0.044   0.000   0.000
2008    1       1       1       0       1       0       10      0.014   0.145   0.249   0.168   0.144   0.066   0.007   0.001
2009    1       1       1       0       1       0       10      0.002   0.070   0.131   0.350   0.202   0.084   0.010   0.004
2010    1       1       1       0       1       0       10      0.007   0.047   0.128   0.215   0.244   0.112   0.017   0.002
2011    1       1       1       0       1       0       10      0.018   0.077   0.134   0.205   0.171   0.131   0.049   0.002
2012    1       1       1       0       1       0       10      0.025   0.113   0.228   0.190   0.121   0.126   0.040   0.004

##Winter        Pot     Survey  oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1982    1       1       1       0       2       0       10      0.000   0.050   0.114   0.110   0.040   0.015   0.019   0.003
1983    1       1       1       0       2       0       10      0.000   0.000   0.000   0.004   0.019   0.009   0.008   0.008
1984    1       1       1       0       2       0       10      0.000   0.000   0.001   0.018   0.064   0.032   0.007   0.006
1985    1       1       1       0       2       0       10      0.000   0.000   0.001   0.006   0.029   0.023   0.001   0.000
1986    1       1       1       0       2       0       10      0.000   0.000   0.003   0.014   0.058   0.042   0.012   0.000
1987    1       1       1       0       2       0       10      0.000   0.000   0.007   0.042   0.299   0.111   0.028   0.000
1989    1       1       1       0       2       0       10      0.000   0.000   0.000   0.002   0.052   0.084   0.032   0.002
1990    1       1       1       0       2       0       10      0.000   0.000   0.000   0.001   0.026   0.056   0.021   0.003
1991    1       1       1       0       2       0       10      0.000   0.000   0.000   0.004   0.027   0.116   0.072   0.016
1993    1       1       1       0       2       0       10      0.000   0.000   0.000   0.017   0.193   0.271   0.105   0.050
1995    1       1       1       0       2       0       10      0.000   0.001   0.000   0.003   0.033   0.071   0.062   0.015
1996    1       1       1       0       2       0       10      0.000   0.000   0.003   0.013   0.055   0.072   0.035   0.013
1997    1       1       1       0       2       0       10      0.000   0.000   0.000   0.000   0.018   0.025   0.013   0.010
1998    1       1       1       0       2       0       10      0.000   0.001   0.007   0.016   0.032   0.017   0.018   0.009
1999    1       1       1       0       2       0       10      0.000   0.000   0.000   0.010   0.022   0.007   0.006   0.002
2000    1       1       1       0       2       0       10      0.000   0.000   0.000   0.002   0.050   0.023   0.012   0.002
2002    1       1       1       0       2       0       10      0.006   0.005   0.008   0.007   0.005   0.014   0.005   0.001
2003    1       1       1       0       2       0       10      0.001   0.006   0.006   0.022   0.024   0.027   0.021   0.006
2004    1       1       1       0       2       0       10      0.000   0.000   0.010   0.017   0.020   0.014   0.020   0.007
2005    1       1       1       0       2       0       10      0.000   0.002   0.002   0.002   0.040   0.059   0.012   0.005
2006    1       1       1       0       2       0       10      0.000   0.008   0.010   0.018   0.043   0.074   0.029   0.006
2007    1       1       1       0       2       0       10      0.000   0.000   0.006   0.006   0.019   0.038   0.000   0.000
2008    1       1       1       0       2       0       10      0.006   0.042   0.067   0.034   0.033   0.015   0.008   0.001
2009    1       1       1       0       2       0       10      0.000   0.000   0.002   0.002   0.038   0.099   0.004   0.002
2010    1       1       1       0       2       0       10      0.000   0.000   0.007   0.057   0.100   0.054   0.009   0.002
2011    1       1       1       0       2       0       10      0.002   0.000   0.012   0.032   0.111   0.045   0.012   0.000
2012    1       1       1       0       2       0       10      0.000   0.003   0.003   0.009   0.052   0.052   0.031   0.003

##Summer        Com     Retain  newwhell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1977    3       2       1       1       1       0       10      0.000   0.000   0.000   0.003   0.420   0.342   0.077   0.045
1978    3       2       1       1       1       0       10      0.000   0.000   0.000   0.010   0.185   0.473   0.265   0.041
1979    3       2       1       1       1       0       10      0.000   0.000   0.000   0.025   0.233   0.383   0.256   0.066
1980    3       2       1       1       1       0       10      0.000   0.000   0.000   0.004   0.098   0.306   0.371   0.184
1981    3       2       1       1       1       0       10      0.000   0.000   0.000   0.004   0.073   0.154   0.281   0.228
1982    3       2       1       1       1       0       10      0.000   0.000   0.000   0.042   0.192   0.165   0.219   0.286
1983    3       2       1       1       1       0       10      0.000   0.000   0.000   0.039   0.413   0.358   0.064   0.034
1984    3       2       1       1       1       0       10      0.000   0.000   0.000   0.097   0.420   0.280   0.064   0.007
1985    3       2       1       1       1       0       10      0.000   0.000   0.000   0.064   0.312   0.372   0.155   0.020
1986    3       2       1       1       1       0       10      0.000   0.000   0.000   0.029   0.356   0.394   0.118   0.018
1987    3       2       1       1       1       0       10      0.000   0.000   0.000   0.017   0.179   0.291   0.272   0.108
1988    3       2       1       1       1       0       10      0.000   0.001   0.000   0.024   0.200   0.300   0.180   0.038
1989    3       2       1       1       1       0       10      0.000   0.000   0.000   0.013   0.164   0.318   0.170   0.045
1990    3       2       1       1       1       0       10      0.000   0.000   0.000   0.015   0.144   0.347   0.257   0.068
1992    3       2       1       1       1       0       10      0.000   0.000   0.000   0.017   0.201   0.266   0.136   0.089
1993    3       2       1       1       1       0       10      0.000   0.000   0.000   0.014   0.231   0.394   0.230   0.033
1994    3       2       1       1       1       0       10      0.000   0.000   0.000   0.025   0.094   0.082   0.069   0.020
1995    3       2       1       1       1       0       10      0.000   0.000   0.000   0.039   0.263   0.287   0.151   0.051
1996    3       2       1       1       1       0       10      0.000   0.000   0.000   0.032   0.224   0.239   0.094   0.047
1997    3       2       1       1       1       0       10      0.000   0.000   0.000   0.029   0.366   0.341   0.099   0.025
1998    3       2       1       1       1       0       10      0.000   0.000   0.000   0.028   0.233   0.243   0.081   0.027
1999    3       2       1       1       1       0       10      0.000   0.000   0.000   0.064   0.294   0.244   0.183   0.094
2000    3       2       1       1       1       0       10      0.000   0.000   0.000   0.019   0.299   0.392   0.109   0.015
2001    3       2       1       1       1       0       10      0.000   0.000   0.000   0.024   0.223   0.369   0.205   0.073
2002    3       2       1       1       1       0       10      0.000   0.000   0.000   0.044   0.234   0.281   0.252   0.073
2003    3       2       1       1       1       0       10      0.000   0.000   0.000   0.023   0.368   0.320   0.121   0.031
2004    3       2       1       1       1       0       10      0.000   0.000   0.000   0.009   0.381   0.388   0.106   0.034
2005    3       2       1       1       1       0       10      0.000   0.000   0.000   0.002   0.254   0.471   0.160   0.022
2006    3       2       1       1       1       0       10      0.000   0.000   0.000   0.002   0.182   0.348   0.174   0.025
2007    3       2       1       1       1       0       10      0.000   0.000   0.000   0.011   0.357   0.341   0.137   0.034
2008    3       2       1       1       1       0       10      0.000   0.000   0.000   0.005   0.351   0.348   0.056   0.011
2009    3       2       1       1       1       0       10      0.000   0.000   0.000   0.010   0.345   0.329   0.112   0.022
2010    3       2       1       1       1       0       10      0.000   0.000   0.000   0.005   0.385   0.362   0.099   0.010
2011    3       2       1       1       1       0       10      0.000   0.000   0.000   0.004   0.317   0.397   0.115   0.024
2012    3       2       1       1       1       0       10      0.000   0.000   0.000   0.003   0.242   0.462   0.184   0.022
2013    3       2       1       1       1       0       10      0.000   0.000   0.000   0.004   0.239   0.371   0.241   0.061
2014    3       2       1       1       1       0       10      0.000   0.000   0.000   0.009   0.283   0.236   0.185   0.072
2015    3       2       1       1       1       0       10      0.000   0.000   0.000   0.014   0.476   0.282   0.100   0.029
2016    3       2       1       1       1       0       10      0.000   0.000   0.000   0.003   0.254   0.474   0.160   0.031
2017    3       2       1       1       1       0       10      0.000   0.000   0.000   0.001   0.175   0.391   0.212   0.025
2018    3       2       1       1       1       0       10      0.000   0.000   0.000   0.003   0.113   0.317   0.318   0.074
2019    3       2       1       1       1       0       10      0.000   0.000   0.000   0.009   0.320   0.229   0.133   0.026

##Summer        Com     Retain  oldwhell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1977    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.063   0.040   0.006   0.004
1978    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.005   0.010   0.008   0.003
1979    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.025   0.001   0.003   0.008
1980    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.003   0.011   0.016   0.007
1981    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.004   0.050   0.116   0.089
1982    3       2       1       1       2       0       10      0.000   0.000   0.000   0.004   0.013   0.022   0.030   0.027
1983    3       2       1       1       2       0       10      0.000   0.000   0.000   0.004   0.036   0.010   0.021   0.022
1984    3       2       1       1       2       0       10      0.000   0.000   0.000   0.010   0.065   0.049   0.006   0.001
1985    3       2       1       1       2       0       10      0.000   0.000   0.000   0.003   0.033   0.031   0.009   0.001
1986    3       2       1       1       2       0       10      0.000   0.000   0.000   0.002   0.020   0.038   0.024   0.003
1987    3       2       1       1       2       0       10      0.000   0.000   0.000   0.003   0.027   0.065   0.030   0.009
1988    3       2       1       1       2       0       10      0.000   0.000   0.000   0.006   0.064   0.097   0.070   0.019
1989    3       2       1       1       2       0       10      0.000   0.000   0.000   0.004   0.055   0.121   0.085   0.023
1990    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.037   0.074   0.047   0.011
1992    3       2       1       1       2       0       10      0.000   0.000   0.000   0.003   0.079   0.129   0.060   0.020
1993    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.017   0.044   0.029   0.007
1994    3       2       1       1       2       0       10      0.000   0.000   0.000   0.025   0.188   0.250   0.200   0.047
1995    3       2       1       1       2       0       10      0.000   0.000   0.000   0.008   0.049   0.075   0.064   0.013
1996    3       2       1       1       2       0       10      0.000   0.000   0.000   0.014   0.119   0.136   0.079   0.017
1997    3       2       1       1       2       0       10      0.000   0.000   0.000   0.003   0.056   0.042   0.027   0.012
1998    3       2       1       1       2       0       10      0.000   0.000   0.000   0.022   0.112   0.143   0.082   0.030
1999    3       2       1       1       2       0       10      0.000   0.000   0.000   0.002   0.023   0.048   0.044   0.004
2000    3       2       1       1       2       0       10      0.000   0.000   0.000   0.003   0.053   0.065   0.035   0.008
2001    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.024   0.050   0.024   0.007
2002    3       2       1       1       2       0       10      0.000   0.000   0.000   0.005   0.028   0.042   0.032   0.008
2003    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.022   0.046   0.053   0.015
2004    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.026   0.035   0.015   0.007
2005    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.021   0.045   0.019   0.006
2006    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.050   0.137   0.069   0.011
2007    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.025   0.057   0.030   0.006
2008    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.089   0.093   0.035   0.011
2009    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.077   0.079   0.019   0.005
2010    3       2       1       1       2       0       10      0.000   0.000   0.000   0.002   0.055   0.055   0.023   0.004
2011    3       2       1       1       2       0       10      0.000   0.000   0.000   0.002   0.061   0.059   0.016   0.005
2012    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.026   0.042   0.016   0.003
2013    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.014   0.042   0.023   0.005
2014    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.041   0.087   0.072   0.016
2015    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.024   0.033   0.033   0.008
2016    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.017   0.023   0.029   0.006
2017    3       2       1       1       2       0       10      0.000   0.000   0.000   0.001   0.029   0.112   0.048   0.006
2018    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.009   0.074   0.074   0.019
2019    3       2       1       1       2       0       10      0.000   0.000   0.000   0.000   0.016   0.105   0.136   0.027

##Summer        Com     Discards        newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1987    3       2       1       2       1       0       10      0.060   0.189   0.321   0.331   0.032   0.000   0.000   0.000
1988    3       2       1       2       1       0       10      0.012   0.040   0.150   0.476   0.137   0.000   0.000   0.000
1989    3       2       1       2       1       0       10      0.071   0.193   0.242   0.216   0.025   0.000   0.000   0.000
1990    3       2       1       2       1       0       10      0.079   0.227   0.270   0.274   0.037   0.000   0.000   0.000
1992    3       2       1       2       1       0       10      0.112   0.170   0.297   0.294   0.033   0.000   0.000   0.000
1994    3       2       1       2       1       0       10      0.074   0.059   0.108   0.148   0.022   0.000   0.000   0.000

##Summer        Com     Discards        oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1987    3       2       1       2       2       0       10      0.000   0.002   0.020   0.041   0.004   0.000   0.000   0.000
1988    3       2       1       2       2       0       10      0.003   0.011   0.032   0.096   0.043   0.000   0.000   0.000
1989    3       2       1       2       2       0       10      0.018   0.034   0.067   0.109   0.025   0.000   0.000   0.000
1990    3       2       1       2       2       0       10      0.016   0.018   0.020   0.053   0.006   0.000   0.000   0.000
1992    3       2       1       2       2       0       10      0.005   0.022   0.019   0.040   0.009   0.000   0.000   0.000
1994    3       2       1       2       2       0       10      0.072   0.074   0.151   0.241   0.051   0.000   0.000   0.000

##Summer        Com     total   newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2012    3       2       1       0       1       0       10      0.001   0.053   0.088   0.161   0.171   0.185   0.063   0.008
2013    3       2       1       0       1       0       10      0.187   0.159   0.086   0.104   0.156   0.160   0.085   0.014
2014    3       2       1       0       1       0       10      0.023   0.050   0.131   0.215   0.223   0.120   0.084   0.033
2015    3       2       1       0       1       0       10      0.007   0.040   0.087   0.233   0.369   0.141   0.046   0.014
2016    3       2       1       0       1       0       10      0.009   0.010   0.034   0.117   0.287   0.357   0.082   0.017
2017    3       2       1       0       1       0       10      0.019   0.032   0.027   0.061   0.190   0.330   0.182   0.023
2018    3       2       1       0       1       0       10      0.032   0.056   0.117   0.112   0.088   0.170   0.181   0.042
2019    3       2       1       0       1       0       10      0.127   0.055   0.059   0.127   0.085   0.047   0.008   0.004

##Summer        Com     total   oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2012    3       2       1       0       2       0       10      0.001   0.001   0.005   0.030   0.093   0.104   0.033   0.002
2013    3       2       1       0       2       0       10      0.000   0.000   0.000   0.002   0.012   0.022   0.009   0.003
2014    3       2       1       0       2       0       10      0.000   0.001   0.004   0.015   0.028   0.034   0.025   0.014
2015    3       2       1       0       2       0       10      0.000   0.000   0.001   0.010   0.022   0.016   0.011   0.004
2016    3       2       1       0       2       0       10      0.000   0.000   0.000   0.007   0.030   0.032   0.016   0.002
2017    3       2       1       0       2       0       10      0.001   0.001   0.001   0.001   0.024   0.069   0.031   0.008
2018    3       2       1       0       2       0       10      0.000   0.004   0.007   0.006   0.015   0.067   0.078   0.025
2019    3       2       1       0       2       0       10      0.000   0.000   0.004   0.038   0.106   0.144   0.144   0.051

##NMFS  ADFG    Trawl   newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1976    4       3       1       0       1       0       20      0.011   0.019   0.097   0.185   0.356   0.191   0.027   0.003
1979    4       3       1       0       1       0       20      0.014   0.009   0.005   0.018   0.045   0.050   0.027   0.009
1982    4       3       1       0       1       0       20      0.243   0.068   0.144   0.205   0.161   0.031   0.000   0.003
1985    4       3       1       0       1       0       20      0.139   0.096   0.135   0.087   0.139   0.043   0.024   0.005
1988    4       3       1       0       1       0       20      0.182   0.200   0.121   0.100   0.088   0.058   0.024   0.000
1991    4       3       1       0       1       0       20      0.192   0.076   0.017   0.029   0.058   0.032   0.012   0.006
1996    4       3       1       0       1       0       20      0.286   0.208   0.130   0.089   0.048   0.004   0.004   0.007
1999    4       3       1       0       1       0       20      0.032   0.011   0.102   0.290   0.261   0.127   0.032   0.007
2002    4       3       1       0       1       0       20      0.094   0.119   0.135   0.115   0.016   0.033   0.025   0.008
2006    4       3       1       0       1       0       20      0.185   0.263   0.214   0.113   0.062   0.038   0.024   0.000
2008    4       3       1       0       1       0       20      0.124   0.153   0.211   0.113   0.098   0.029   0.018   0.007
2010    4       3       1       0       1       0       14.6    0.014   0.041   0.055   0.164   0.055   0.027   0.000   0.000
2011    4       3       1       0       1       0       20      0.133   0.111   0.086   0.111   0.178   0.140   0.032   0.010
2014    4       3       1       0       1       0       20      0.078   0.147   0.235   0.178   0.093   0.016   0.013   0.008
2017    4       3       1       0       1       0       20      0.138   0.121   0.052   0.095   0.095   0.103   0.043   0.000
2018    4       3       1       0       1       0       14.6    0.370   0.096   0.110   0.027   0.014   0.027   0.041   0.014
2019    4       3       1       0       1       0       20      0.550   0.296   0.033   0.000   0.003   0.003   0.003   0.000

##NMFS  ADFG    Trawl   oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
1976    4       3       1       0       2       0       20      0.000   0.004   0.010   0.022   0.029   0.033   0.008   0.005
1979    4       3       1       0       2       0       20      0.014   0.005   0.009   0.036   0.136   0.400   0.191   0.032
1982    4       3       1       0       2       0       20      0.000   0.000   0.014   0.017   0.038   0.021   0.024   0.031
1985    4       3       1       0       2       0       20      0.000   0.000   0.000   0.029   0.077   0.130   0.077   0.019
1988    4       3       1       0       2       0       20      0.000   0.000   0.006   0.012   0.036   0.082   0.061   0.030
1991    4       3       1       0       2       0       20      0.026   0.055   0.023   0.076   0.154   0.137   0.090   0.017
1996    4       3       1       0       2       0       20      0.004   0.004   0.026   0.033   0.045   0.045   0.041   0.026
1999    4       3       1       0       2       0       20      0.000   0.000   0.004   0.028   0.049   0.039   0.018   0.000
2002    4       3       1       0       2       0       20      0.008   0.029   0.070   0.102   0.090   0.086   0.053   0.016
2006    4       3       1       0       2       0       20      0.000   0.000   0.000   0.016   0.038   0.038   0.008   0.003
2008    4       3       1       0       2       0       20      0.000   0.007   0.044   0.062   0.084   0.011   0.036   0.004
2010    4       3       1       0       2       0       14.6    0.000   0.027   0.082   0.205   0.178   0.096   0.027   0.027
2011    4       3       1       0       2       0       20      0.000   0.003   0.013   0.022   0.086   0.044   0.032   0.000
2014    4       3       1       0       2       0       20      0.000   0.000   0.026   0.098   0.052   0.044   0.013   0.000
2017    4       3       1       0       2       0       20      0.009   0.017   0.017   0.017   0.069   0.181   0.043   0.000
2018    4       3       1       0       2       0       14.6    0.000   0.068   0.014   0.041   0.027   0.027   0.096   0.027
2019    4       3       1       0       2       0       20      0.003   0.003   0.013   0.020   0.013   0.023   0.029   0.007


##NOAA  NBS     Trawl   newshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2017    5       3       1       0       1       0       11.6    0.086   0.103   0.138   0.052   0.052   0.052   0.052   0.034
2019    5       3       1       0       1       0       20      0.363   0.304   0.081   0.037   0.015   0.000   0.007   0.007

##NOAA  NBS     Trawl   oldshell
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,       Nsamp,  DataVec
2017    5       3       1       0       2       0       11.6    0.034   0.000   0.034   0.052   0.034   0.190   0.052   0.034
2019    5       3       1       0       2       0       20      0.037   0.015   0.044   0.022   0.015   0.007   0.037   0.007

##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
2
# nobs_growth
66
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; fleet recapture; year recapture; sample size
69      1       79      1       1  	 1 		2000	 1
69      1       89      1       1  	 1 		2000	 4
79      1       89      1       1  	 1 		2000	 21
79      1       99      1       1  	 1 		2000	 22
79      1       109     1       1  	 1 		2000	 4
89      1       99      1       1  	 1 		2000	 47
89      1       109     1       1  	 1 		2000	 91
89      1       119     1       1  	 1 		2000	 7
89      1       129     1       1  	 1 		2000	 1
99      1       99      1       1  	 1 		2000	 10
99      1       109     1       1  	 1 		2000	 196
99      1       119     1       1  	 1 		2000	 108
99      1       129     1       1  	 1 		2000	 2
99      1       139     1       1  	 1 		2000	 1
109     1       109     1       1  	 1 		2000	 75
109     1       119     1       1  	 1 		2000	 143
109     1       129     1       1  	 1 		2000	 22
119     1       119     1       1  	 1 		2000	 88
119     1       129     1       1  	 1 		2000	 98
119     1       139     1       1  	 1 		2000	 24
129     1       129     1       1  	 1 		2000	 56
129     1       139     1       1  	 1 		2000	 25
139     1       139     1       1  	 1 		2000	 26
69      1       89      2       1  	 1 		2000	 1
69      1       99      2       1  	 1 		2000	 6
69      1       109     2       1  	 1 		2000	 4
79      1       99      2       1  	 1 		2000	 12
79      1       109     2       1  	 1 		2000	 96
79      1       119     2       1  	 1 		2000	 5
89      1       99      2       1  	 1 		2000	 5
89      1       109     2       1  	 1 		2000	 36
89      1       119     2       1  	 1 		2000	 70
89      1       129     2       1  	 1 		2000	 3
99      1       99      2       1  	 1 		2000	 2
99      1       109     2       1  	 1 		2000	 34
99      1       119     2       1  	 1 		2000	 39
99      1       129     2       1  	 1 		2000	 19
109     1       109     2       1  	 1 		2000	 7
109     1       119     2       1  	 1 		2000	 77
109     1       129     2       1  	 1 		2000	 24
119     1       119     2       1  	 1 		2000	 11
119     1       129     2       1  	 1 		2000	 47
119     1       139     2       1  	 1 		2000	 7
129     1       129     2       1  	 1 		2000	 9
129     1       139     2       1  	 1 		2000	 16
139     1       139     2       1  	 1 		2000	 8
69      1       109     3       1  	 1 		2000	 11
69      1       119     3       1  	 1 		2000	 11
79      1       109     3       1  	 1 		2000	 19
79      1       119     3       1  	 1 		2000	 48
79      1       129     3       1  	 1 		2000	 6
89      1       99      3       1  	 1 		2000	 2
89      1       109     3       1  	 1 		2000	 14
89      1       119     3       1  	 1 		2000	 28
89      1       129     3       1  	 1 		2000	 9
99      1       109     3       1  	 1 		2000	 3
99      1       119     3       1  	 1 		2000	 35
99      1       129     3       1  	 1 		2000	 14
109     1       119     3       1  	 1 		2000	 9
109     1       129     3       1  	 1 		2000	 21
109     1       139     3       1  	 1 		2000	 4
119     1       129     3       1  	 1 		2000	 11
119     1       139     3       1  	 1 		2000	 3
129     1       129     3       1  	 1 		2000	 1
129     1       139     3       1  	 1 		2000	 9
139     1       139     3       1  	 1 		2000	 1

## eof
9999
