 1995 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.12e-005 0.000164675 0.000566071 0.00218194 0.00700898 0.0177952 0.0418687 0.106648 0.194235 0.212534 0.187576 0.129054 0.0694723 0.0237544 0.00710162 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 3.92e-005 0.000101795 0.000501144 0.00166787 0.00542644 0.0219955 0.0955305 0.253782 0.262404 0.188532 0.104708 0.0464654 0.0149951 0.00385254 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.79e-006 2.32e-005 0.00013322 0.00034753 0.000648722 0.00190563 0.00759932 0.0434006 0.158926 0.244482 0.243624 0.169896 0.0858688 0.0330211 0.0101189 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998 2 1 1 1 0 0 100 0 0 0 0 0 0 0 2.04e-005 2.72e-005 8.84e-005 0.000217505 0.000672906 0.00189637 0.00917599 0.0469811 0.161158 0.246426 0.24869 0.174745 0.080307 0.0240479 0.00554638 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0.000115662 0.00019277 0.000154216 0.000462608 0.00111799 0.00146493 0.00713185 0.0377794 0.136969 0.220972 0.260871 0.195682 0.102698 0.0272552 0.00713186 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000111771 0.00059606 0.00145297 0.003502 0.00741373 0.0291707 0.11061 0.188883 0.241636 0.224052 0.134751 0.0454884 0.0123314 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001 2 1 1 1 0 0 100 0 0 0 0 0 0 3.54e-005 0 0.000106259 0.000247911 0.00081452 0.00184148 0.00403713 0.0127487 0.0520929 0.178624 0.222289 0.214817 0.169453 0.0986614 0.0357674 0.00846377 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000133109 0.000843021 0.00235159 0.00732097 0.0234272 0.0932647 0.251575 0.264708 0.186752 0.10946 0.0448576 0.0123791 0.00292839 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.53e-005 0.000135943 0.000181258 0.000362516 0.000543774 0.00172195 0.00783941 0.0433207 0.16354 0.247145 0.246692 0.173645 0.0826989 0.0265543 0.00557369 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.96e-005 5.96e-005 0.000357313 0.000595522 0.00119104 0.00285851 0.00940924 0.0340043 0.10374 0.175202 0.220462 0.219092 0.150548 0.0653883 0.0170319 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0.000330754 0.000236253 0.000330754 0.000507944 0.00326029 0.0955171 0.170209 0.228279 0.234847 0.166405 0.0746678 0.025409 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 9.68e-006 8.71e-005 0.000193575 0.000261327 0.000871089 0.23982 0.378207 0.225912 0.0880768 0.0415799 0.0180896 0.00689128 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 1.9935e-005 0.000777465 0.228262 0.345919 0.240961 0.115643 0.050502 0.0145659 0.00334908 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 1.48e-005 5.18e-005 0.000836956 0.214031 0.320102 0.242199 0.133061 0.06469 0.0209239 0.00408849 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 3.32e-005 9.14e-005 0.12975 0.242029 0.238331 0.205567 0.12552 0.0470926 0.0115862 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.23e-005 0.0739603 0.171695 0.234282 0.259037 0.178724 0.0661807 0.0160794 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 1.71e-005 0 0.000188038 0.000529924 0.00116241 0.0021197 0.0123762 0.0655395 0.142105 0.217542 0.255936 0.194276 0.0831296 0.0250774 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 2.16e-005 0 6.48e-005 0.000280596 0.000798619 0.00349666 0.0257716 0.12439 0.201274 0.21485 0.20354 0.144507 0.0608893 0.0201165 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 5.13e-005 0.000128166 0.000128166 0.000974059 0.00712602 0.0630063 0.218343 0.259022 0.198375 0.128986 0.0796934 0.0335538 0.0106121 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014 2 1 1 1 0 0 100 0 0 0 0 0 0 0 2.19e-005 2.19e-005 2.19e-005 2.19e-005 0.000350263 0.00061296 0.00442207 0.0400175 0.203568 0.2926 0.22743 0.127036 0.0669659 0.0278459 0.00906305 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000172921 0.000518762 0.000691683 0.000172921 0.00190213 0.0221339 0.12018 0.203009 0.184506 0.172748 0.14923 0.102369 0.0423655 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000255363 0 0 0.000766088 0.0020429 0.01762 0.127681 0.237232 0.215015 0.1762 0.139939 0.0832482 0 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0.000331675 0 0 0 0.000331675 0.00364842 0.0315091 0.243782 0.288225 0.227197 0.121725 0.0623548 0.0169154 0.00398009 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018 2 1 1 1 0 0 100 0 0 0 0 0 0 9.09e-005 0 0 0.000227242 0.00054538 0.00109076 0.00172704 0.00740808 0.0881698 0.262419 0.261283 0.181838 0.109394 0.0553106 0.0231332 0.00736264 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.04 0.06 0.08 0.13 0.15 0.19 0.16 0.1 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1993 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0.04 0.08 0.15 0.2 0.19 0.15 0.09 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1994 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0.02 0.03 0.04 0.04 0.06 0.1 0.15 0.17 0.15 0.12 0.07 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1995 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0.01 0.02 0.04 0.06 0.08 0.11 0.17 0.17 0.15 0.1 0.06 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1996 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.07 0.13 0.23 0.21 0.15 0.09 0.04 0.01 0 # Pot_Fishery_male_total_all_shell_immature+mature
 1997 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.07 0.16 0.23 0.23 0.16 0.08 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1998 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0.07 0.16 0.23 0.23 0.16 0.07 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1999 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.06 0.13 0.21 0.25 0.19 0.1 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2000 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.05 0.11 0.18 0.23 0.21 0.13 0.04 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2001 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.04 0.08 0.17 0.2 0.19 0.15 0.09 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2002 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.05 0.12 0.23 0.23 0.16 0.09 0.04 0.01 0 # Pot_Fishery_male_total_all_shell_immature+mature
 2003 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.06 0.16 0.23 0.23 0.16 0.08 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2004 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0.03 0.05 0.1 0.16 0.2 0.2 0.14 0.06 0.02 # Pot_Fishery_male_total_all_shell_immature+mature
 2005 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.02 0.03 0.1 0.16 0.21 0.21 0.15 0.07 0.02 # Pot_Fishery_male_total_all_shell_immature+mature
 2006 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.03 0.04 0.23 0.33 0.2 0.08 0.04 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2007 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.04 0.22 0.31 0.22 0.1 0.05 0.01 0 # Pot_Fishery_male_total_all_shell_immature+mature
 2008 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.04 0.21 0.29 0.22 0.12 0.06 0.02 0 # Pot_Fishery_male_total_all_shell_immature+mature
 2009 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03 0.14 0.22 0.22 0.19 0.12 0.04 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2010 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0.17 0.23 0.25 0.17 0.06 0.02 # Pot_Fishery_male_total_all_shell_immature+mature
 2011 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0.08 0.14 0.21 0.24 0.18 0.08 0.02 # Pot_Fishery_male_total_all_shell_immature+mature
 2012 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.05 0.13 0.18 0.2 0.19 0.13 0.06 0.02 # Pot_Fishery_male_total_all_shell_immature+mature
 2013 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.06 0.11 0.18 0.21 0.16 0.1 0.06 0.03 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2014 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0.03 0.08 0.2 0.25 0.19 0.11 0.06 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 2015 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0.04 0.08 0.13 0.17 0.15 0.14 0.12 0.08 0.03 # Pot_Fishery_male_total_all_shell_immature+mature
 2016 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0.03 0.07 0.13 0.2 0.18 0.15 0.12 0.07 0 # Pot_Fishery_male_total_all_shell_immature+mature
 2017 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.05 0.1 0.22 0.22 0.17 0.09 0.05 0.01 0 # Pot_Fishery_male_total_all_shell_immature+mature
 2018 2 1 1 0 0 0 100 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.04 0.06 0.13 0.24 0.2 0.13 0.08 0.04 0.02 0.01 # Pot_Fishery_male_total_all_shell_immature+mature
 1995 2 1 2 2 0 0 100 0 0 0 0 0.00277778 0.0277778 0.105556 0.186111 0.216667 0.241667 0.0916667 0.0277778 0.0333333 0.0666667 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 1996 2 1 2 2 0 0 100 0 0 0 0 0.00769231 0.0230769 0.123077 0.176923 0.315385 0.184615 0.0846154 0.0615385 0.0230769 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 1997 2 1 2 2 0 0 100 0 0 0 0 0.0017301 0.0017301 0.108997 0.243945 0.297578 0.271626 0.0553633 0.00519031 0.0138408 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 1998 2 1 2 2 0 0 100 0 0 0.0125 0 0 0.0375 0.125 0.2375 0.25 0.275 0.0375 0.025 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 1999 2 1 2 2 0 0 100 0 0 0 0.0140845 0.0422535 0.084507 0.253521 0.309859 0.28169 0.0140845 0 0 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2000 2 1 2 2 0 0 100 0 0 0 0.0140845 0.0422535 0.084507 0.253521 0.309859 0.28169 0.0140845 0 0 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2001 2 1 2 2 0 0 100 0 0 0 0.0140845 0.0422535 0.084507 0.253521 0.309859 0.28169 0.0140845 0 0 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2002 2 1 2 2 0 0 100 0 0 0 0 0 0.0322581 0.193548 0.274194 0.354839 0.112903 0.0322581 0 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2003 2 1 2 2 0 0 100 0 0 0 0 0 0.0322581 0.193548 0.274194 0.354839 0.112903 0.0322581 0 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2004 2 1 2 2 0 0 100 0 0 0 0 0 0.222222 0.222222 0.111111 0.222222 0 0.111111 0 0 0.111111 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2005 2 1 2 2 0 0 100 0 0 0 0 0 0.0629921 0.259843 0.291339 0.228346 0.0787402 0.0708661 0.00787402 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2006 2 1 2 2 0 0 100 0 0 0 0 0 0 0.0350877 0.140351 0.333333 0.263158 0.157895 0.0175439 0.0526316 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2007 2 1 2 2 0 0 100 0 0 0 0 0 0 0.0109589 0.205479 0.257534 0.30411 0.134247 0.0383562 0.0328767 0.0109589 0.00273973 0.00273973 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2008 2 1 2 2 0 0 100 0 0 0 0 0 0 0.021692 0.164859 0.264642 0.368764 0.160521 0.0130152 0.00433839 0.0021692 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2009 2 1 2 2 0 0 100 0 0 0 0 0 0.00406504 0.00406504 0.0934959 0.321138 0.386179 0.150407 0.0284553 0.00406504 0.00813008 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2010 2 1 2 2 0 0 100 0 0 0 0 0 0.0172414 0.0905172 0.237069 0.284483 0.273707 0.0668103 0.0150862 0.0107759 0 0.00431034 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2011 2 1 2 2 0 0 100 0 0 0.000356697 0.00481541 0.0304976 0.264848 0.299269 0.190476 0.15231 0.0458356 0.00784733 0.00178348 0.000535045 0.000535045 0.000891742 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2012 2 1 2 2 0 0 100 0 0 0 0.00186683 0.00808961 0.0304916 0.0584941 0.0920971 0.146857 0.338519 0.242688 0.0653391 0.0136901 0.000622278 0.00124456 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2013 2 1 2 2 0 0 100 0 0 0 0 0.000341064 0.00989086 0.0443383 0.0985675 0.183151 0.380286 0.232947 0.0405866 0.00750341 0.00204638 0.000341064 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2014 2 1 2 2 0 0 100 0 0 0 0 0.00017337 0.0109223 0.0353675 0.0788835 0.227982 0.394764 0.215326 0.028086 0.00572122 0.00208044 0.000520111 0.00017337 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2015 2 1 2 2 0 0 100 0 0 0 0 0.000434405 0.0186794 0.050391 0.116855 0.256299 0.365769 0.163771 0.0208514 0.00521286 0.000434405 0.000434405 0.000434405 0.000434405 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2016 2 1 2 2 0 0 100 0 0 0 0 0 0.00637755 0.0229592 0.0688776 0.219388 0.397959 0.225765 0.0408163 0.00892857 0.00510204 0.00255102 0 0.00127551 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2017 2 1 2 2 0 0 100 0 0 0 0.0019084 0.0019084 0.0114504 0.0477099 0.160305 0.387405 0.282443 0.0687023 0.0152672 0.019084 0.00381679 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 2018 2 1 2 2 0 0 100 0 0 0 0.00357143 0.0428571 0.128571 0.253571 0.257143 0.232143 0.0642857 0.0107143 0.00714286 0 0 0 0 0 0 0 0 0 0 # Pot_Fishery_female_discard_all_shell_immature+mature
 1991 2 2 2 2 0 0 100 0.0102514 0.00863643 0.00603848 0.00912793 0.0155175 0.0213453 0.0286477 0.0377756 0.0407246 0.0288583 0.0108833 0.00280859 0.00112344 0.00014043 0.000351074 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1992 2 2 2 2 0 0 100 0.0080061 0.0443195 0.0491803 0.0464163 0.0386961 0.0277354 0.0304041 0.0176325 0.0104842 0.00524209 0.00190621 0.000762486 0.00104842 0.000762486 0.000857796 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1993 2 2 2 2 0 0 100 0.000588235 0.00294118 0.0414706 0.113824 0.0773529 0.0544118 0.00852941 0.00382353 0.00147059 0.000294118 0.000588235 0.000588235 0.000294118 0 0 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1994 2 2 2 2 0 0 100 0 0 0.000738007 0 0 0 0.00147601 0 0.00295203 0.000738007 0 0 0 0 0 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1995 2 2 2 2 0 0 100 0.002849 0.00237417 0.0014245 0.00474834 0.017094 0.0132953 0.0151947 0.00854701 0.00332384 0.000474834 0.000474834 0.000474834 0 0 0 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1996 2 2 2 2 0 0 100 0 0 0 0.0040404 0.010101 0.0040404 0.010101 0.0141414 0.0181818 0.00606061 0.0040404 0.0020202 0 0 0.0020202 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1997 2 2 2 2 0 0 100 0 0 0.000149298 0.00149298 0.0161989 0.0373992 0.0573305 0.0337414 0.0169454 0.00492684 0.00149298 0.00141833 0.00134368 0.000746491 0.000373246 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1998 2 2 2 2 0 0 100 0.00046804 0.000267451 0.000601765 0.00213961 0.00909334 0.0192565 0.0141081 0.00855844 0.00447981 0.00147098 0.000668628 0.000334314 0.000534902 0.000200588 0.000200588 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1999 2 2 2 2 0 0 100 0.000286266 0.000357833 0.0012882 0.00121663 0.00229013 0.0040793 0.00379303 0.00207543 0.0017176 0.000572533 0.000572533 7.16e-005 0.000286266 0.000143133 0.0002147 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2000 2 2 2 2 0 0 100 0.000428837 0.000714728 0.00347834 0.00795731 0.00681374 0.0129604 0.0162958 0.00957736 0.00466956 0.00104827 0.000428837 0.000524134 0.000238243 0.000142946 0 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2001 2 2 2 2 0 0 100 0.000131173 0.00170525 0.00150849 0.00360727 0.00236112 0.00819833 0.0114121 0.00708336 0.00603397 0.00222995 0.00078704 0.000327933 0.000327933 0.000327933 0.000131173 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2002 2 2 2 2 0 0 100 0.000169062 0.00028177 0.000788955 0.00214145 0.00247957 0.00777684 0.00969287 0.00631164 0.00433925 0.00208509 0.00135249 0.000676247 0.000338123 0.000563539 0.00028177 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2003 2 2 2 2 0 0 100 0.000193555 0.000435498 0.000290332 0.000483887 0.00295171 0.00677441 0.00735508 0.00706474 0.00445176 0.00159683 0.00072583 0.000870996 4.84e-005 0.000435498 0.000532275 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2004 2 2 2 2 0 0 100 0.00290698 0.0418707 0.0208078 0.00775194 0.00622195 0.0106079 0.0132089 0.0129539 0.00912893 0.00377397 0.00152999 0.000815993 0.000254998 0.000305998 0.000356997 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2005 2 2 2 2 0 0 100 0.00321469 0.00619699 0.00778496 0.020605 0.0495372 0.065262 0.0280026 0.00697161 0.00495759 0.00220768 0.00131686 0.000580968 0.000116194 0.000154925 3.87e-005 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2006 2 2 2 2 0 0 100 0.00019977 0.000399541 0.000599311 0.00209759 0.00804075 0.0206263 0.0274684 0.0179793 0.011287 0.00659242 0.0030465 0.000998851 0.000349598 0.000349598 9.99e-005 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2007 2 2 2 2 0 0 100 0.000111346 0.00129904 0.00386 0.018966 0.043425 0.0501058 0.0318821 0.0120625 0.00389712 0.00129904 0.00103923 0.000371154 0.000222692 0.000371154 0.000259808 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2008 2 2 2 2 0 0 100 0.000463213 0.000772022 0.00069482 0.00146684 0.00579016 0.0160581 0.028256 0.0240099 0.0251679 0.014514 0.00586737 0.0035513 0.00231607 0.00169845 0.000849224 0.000386011 0.000154404 0.000231607 0.000154404 0 7.72e-005 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2009 2 2 2 2 0 0 100 0.000126662 0.00050665 0.000886637 0.0010133 0.0050665 0.0172261 0.0352122 0.0400253 0.0347055 0.0193794 0.00620646 0.0020266 0.00151995 0.00126662 0.0010133 0.000379987 0.00050665 0.000253325 0 0 0.000126662 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2010 2 2 2 2 0 0 100 0.000375432 0.00337889 0.00135155 0.0016519 0.0125394 0.0456525 0.0649497 0.0506833 0.035666 0.0144166 0.00360414 0.00142664 0.00135155 0.000675777 0.00082595 0.000150173 0.000150173 0 0 7.51e-005 0 0.000150173 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2011 2 2 2 2 0 0 100 0 0.000635901 0.000817587 0.0065407 0.0178052 0.025436 0.0313408 0.0326126 0.0337936 0.0160792 0.00608648 0.00245276 0.0012718 0.000635901 0.000726744 0.000363372 9.0843e-005 0.000181686 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2012 2 2 2 2 0 0 100 0.000350355 0.000262766 0.000525532 0.00175177 0.00420426 0.0164667 0.0238241 0.0333713 0.0372252 0.0230358 0.0112114 0.00455461 0.00140142 0.000613121 0.000613121 0.000700709 8.76e-005 8.76e-005 8.76e-005 0.000175177 0 8.76e-005 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2013 2 2 2 2 0 0 100 0.00110718 0.0035617 0.00366534 0.00641308 0.0108039 0.0185542 0.0244213 0.0197524 0.016307 0.00879428 0.00393581 0.0019717 0.00127655 0.000879681 0.000586454 0 0 0 0 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2014 2 2 2 2 0 0 100 0.000318801 0.00310831 0.00310831 0.0120347 0.0183311 0.014904 0.0131506 0.0123536 0.0133897 0.01331 0.00852793 0.00414442 0.00231131 0.0010361 0.000398502 0.000478202 0.000239101 0.000159401 0.000159401 0 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2015 2 2 2 2 0 0 100 0.000854476 0.00170895 0.00256343 0.00854476 0.0139345 0.0153806 0.0239911 0.0248455 0.0099908 0.00598133 0.00190614 0.000854476 0.000328645 0.000394374 0.000394374 0.000131458 0.000262916 0.000197187 6.57e-005 0 0 6.57e-005 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2016 2 2 2 2 0 0 100 0.000194212 0.000582637 0.00320451 0.00640901 0.0113614 0.0177704 0.015537 0.0102933 0.00757429 0.00679744 0.00446689 0.00378714 0.00203923 0.00106817 0.000873956 0.000291319 0.000582637 0.000388425 0.000194212 0.000194212 0 0 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2017 2 2 2 2 0 0 100 0.000283527 0.000567054 0.00378036 0.0142709 0.0131368 0.015783 0.010396 0.0073717 0.00406389 0.00321331 0.00217371 0.000567054 0.0010396 0.000567054 0.000378036 0.000756072 0.000283527 9.4509e-005 0.000283527 0 0.000283527 9.4509e-005 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 2018 2 2 2 2 0 0 100 0.000256715 0.000385072 0.000545519 0.0036261 0.00888875 0.0186118 0.0143439 0.00709174 0.00311267 0.00121939 0.000417161 0.000577608 0.000224625 0.000320893 0.000224625 6.42e-005 0.000128357 9.6268e-005 0 6.42e-005 3.21e-005 6.42e-005 # Trawl_Bycatch_female_discard_all_shell_immature+mature
 1991 2 2 1 2 0 0 100 0.0154473 0.0181154 0.0110237 0.0197304 0.0216964 0.0186069 0.0182559 0.0195899 0.0195197 0.0192389 0.032369 0.0406544 0.0641764 0.093456 0.0986519 0.0747086 0.0547676 0.0495015 0.0412863 0.0254178 0.016009 0.00554697 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1992 2 2 1 2 0 0 100 0.0080061 0.0382196 0.0510865 0.0632863 0.0801563 0.0441289 0.044796 0.0329775 0.0264011 0.0171559 0.021159 0.0147732 0.0171559 0.0190621 0.0260198 0.0331681 0.0408883 0.0485132 0.0442242 0.027926 0.0130576 0.00438429 # Trawl_Bycatch_male_discard_all_shell_immature+mature
 1993 2 2 1 2 0 0 100 0 0.000588235 0.00441176 0.0326471 0.05 0.0582353 0.0841176 0.0761765 0.0482353 0.0414706 0.0458824 0.0373529 0.0276471 0.0267647 0.0273529 0.0252941 0.0211765 0.0402941 0.0282353 0.0123529 0.00470588 0.000882353 # Trawl_Bycatch_male_discard_all_shell_immature+mature
